1;Bulbasaur;Planta/Veneno;Espesura;Clorofila;1;001.jpg
2;Ivysaur;Planta/Veneno;Espesura;Clorofila;2;002.jpg
3;Venusaur;Planta/Veneno;Espesura;Clorofila;3;003.jpg
4;Charmander;Fuego;Mar Llamas;Poder Solar;1;004.jpg
5;Charmeleon;Fuego;Mar Llamas;Poder Solar;2;005.jpg
6;Charizard;Fuego/Volador;Mar Llamas;Poder Solar;3;006.jpg
7;Squirtle;Agua;Torrente;Caparazón;1;007.jpg
8;Wartortle;Agua;Torrente;Caparazón;2;008.jpg
9;Blastoise;Agua;Torrente;Caparazón;3;009.jpg
10;Caterpie;Bicho;Polvo Escudo;Nerviosismo;1;010.jpg
11;Metapod;Bicho;Mudar;NULL;2;011.jpg
12;Butterfree;Bicho/Volador;Ojo Compuesto;Allanamiento;3;012.jpg
13;Weedle;Bicho/Veneno;Enjambre;Nerviosismo;1;013.jpg
14;Kakuna;Bicho/Veneno;Mudar;NULL;2;014.jpg
15;Beedrill;Bicho/Veneno;Enjambre;Francotirador;3;015.jpg
16;Pidgey;Normal/Volador;Vista Lince;Tumbos;1;016.jpg
17;Pidgeotto;Normal/Volador;Vista Lince;Tumbos;2;017.jpg
18;Pidgeot;Normal/Volador;Vista Lince;Tumbos;3;018.jpg
19;Rattata;Normal;Fuga;Entusiasmo;1;019.jpg
20;Raticate;Normal;Gula;Entusiasmo;2;020.jpg
21;Spearow;Normal/Volador;Vista Lince;Intimidación;1;021.jpg
22;Fearow;Normal/Volador;Vista Lince;Intimidación;2;022.jpg
23;Ekans;Veneno;Intimidación;Mudar;1;023.jpg
24;Arbok;Veneno;Intimidación;Mudar;2;024.jpg
25;Pikachu;Eléctrico;Electricidad Estática;Pararrayos;2;025.jpg
26;Raichu;Eléctrico;Electricidad Estática;Pararrayos;3;026.jpg
27;Sandshrew;Tierra;Velo Arena;Armadura Arena;1;027.jpg
28;Sandslash;Tierra;Velo Arena;Armadura Arena;2;028.jpg
29;Nidoran♀;Veneno;Veneno Fácil;Competitivo;1;029.jpg
